# darshan log version: 3.41
# compression method: ZLIB
# exe: /mnt/hasanfs/bin/mpi_synthio --plan /mnt/hasanfs/out_synth/payload/plan.csv --io-api posix --meta-api posix --collective none
# uid: 0
# jobid: 33165
# start_time: 1760979748
# start_time_asci: Mon Oct 20 13:02:28 2025
# end_time: 1760979970
# end_time_asci: Mon Oct 20 13:06:10 2025
# nprocs: 1
# run time: 221.8851
# metadata: lib_ver = 3.4.7
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 1328 bytes (uncompressed)
# job data: 322 bytes (compressed)
# record table: 269 bytes (compressed)
# POSIX module: 530 bytes (compressed), ver=4
# LUSTRE module: 88 bytes (compressed), ver=2
# STDIO module: 123 bytes (compressed), ver=2
# APMPI module: 134 bytes (compressed), ver=1
# HEATMAP module: 840 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/sys/firmware/efi/efivars	efivarfs
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/sys/kernel/tracing	tracefs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/custom-install	ext4
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/proj/dirr-PG0	nfs
# mount entry:	/mnt/hasanfs	lustre
# mount entry:	/sys/fs/bpf	bpf
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/share	nfs
# mount entry:	/dev	devtmpfs
# mount entry:	/	ext3

# *******************************************************
# POSIX module data
# *******************************************************

# description of POSIX counters:
#   POSIX_*: posix operation counts.
#   READS,WRITES,OPENS,SEEKS,STATS,MMAPS,SYNCS,FILENOS,DUPS are types of operations.
#   POSIX_RENAME_SOURCES/TARGETS: total count file was source or target of a rename operation
#   POSIX_RENAMED_FROM: Darshan record ID of the first rename source, if file was a rename target
#   POSIX_MODE: mode that file was opened in.
#   POSIX_BYTES_*: total bytes read and written.
#   POSIX_MAX_BYTE_*: highest offset byte read and written.
#   POSIX_CONSEC_*: number of exactly adjacent reads and writes.
#   POSIX_SEQ_*: number of reads and writes from increasing offsets.
#   POSIX_RW_SWITCHES: number of times access alternated between read and write.
#   POSIX_*_ALIGNMENT: memory and file alignment.
#   POSIX_*_NOT_ALIGNED: number of reads and writes that were not aligned.
#   POSIX_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   POSIX_SIZE_*_*: histogram of read and write access sizes.
#   POSIX_STRIDE*_STRIDE: the four most common strides detected.
#   POSIX_STRIDE*_COUNT: count of the four most common strides.
#   POSIX_ACCESS*_ACCESS: the four most common access sizes.
#   POSIX_ACCESS*_COUNT: count of the four most common access sizes.
#   POSIX_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   POSIX_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   POSIX_F_*_START_TIMESTAMP: timestamp of first open/read/write/close.
#   POSIX_F_*_END_TIMESTAMP: timestamp of last open/read/write/close.
#   POSIX_F_READ/WRITE/META_TIME: cumulative time spent in read, write, or metadata operations.
#   POSIX_F_MAX_*_TIME: duration of the slowest read and write operations.
#   POSIX_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   POSIX_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: POSIX_OPENS counter includes both POSIX_FILENOS and POSIX_DUPS counts

# WARNING: POSIX counters related to file offsets may be incorrect if a file is simultaneously accessed by both POSIX and STDIO (e.g., using fileno())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}, CONSEC_{READS|WRITES}, SEQ_{READS|WRITES}, {MEM|FILE}_NOT_ALIGNED, STRIDE*_STRIDE

total_POSIX_OPENS: 195407
total_POSIX_FILENOS: 0
total_POSIX_DUPS: 0
total_POSIX_READS: 65432
total_POSIX_WRITES: 16358
total_POSIX_SEEKS: 163588
total_POSIX_STATS: 31826
total_POSIX_MMAPS: -1
total_POSIX_FSYNCS: 63614
total_POSIX_FDSYNCS: 0
total_POSIX_RENAME_SOURCES: 0
total_POSIX_RENAME_TARGETS: 0
total_POSIX_RENAMED_FROM: 0
total_POSIX_MODE: 0
total_POSIX_BYTES_READ: 549997313024
total_POSIX_BYTES_WRITTEN: 21753680
total_POSIX_MAX_BYTE_READ: 138572079486
total_POSIX_MAX_BYTE_WRITTEN: 33497087
total_POSIX_CONSEC_READS: 32707
total_POSIX_CONSEC_WRITES: 0
total_POSIX_SEQ_READS: 32717
total_POSIX_SEQ_WRITES: 16358
total_POSIX_RW_SWITCHES: 0
total_POSIX_MEM_NOT_ALIGNED: 30671
total_POSIX_MEM_ALIGNMENT: 8
total_POSIX_FILE_NOT_ALIGNED: 64900
total_POSIX_FILE_ALIGNMENT: 1048576
total_POSIX_MAX_READ_TIME_SIZE: 16777216
total_POSIX_MAX_WRITE_TIME_SIZE: 4096
total_POSIX_SIZE_READ_0_100: 0
total_POSIX_SIZE_READ_100_1K: 8179
total_POSIX_SIZE_READ_1K_10K: 8179
total_POSIX_SIZE_READ_10K_100K: 16358
total_POSIX_SIZE_READ_100K_1M: 0
total_POSIX_SIZE_READ_1M_4M: 0
total_POSIX_SIZE_READ_4M_10M: 0
total_POSIX_SIZE_READ_10M_100M: 32716
total_POSIX_SIZE_READ_100M_1G: 0
total_POSIX_SIZE_READ_1G_PLUS: 0
total_POSIX_SIZE_WRITE_0_100: 8180
total_POSIX_SIZE_WRITE_100_1K: 4089
total_POSIX_SIZE_WRITE_1K_10K: 4089
total_POSIX_SIZE_WRITE_10K_100K: 0
total_POSIX_SIZE_WRITE_100K_1M: 0
total_POSIX_SIZE_WRITE_1M_4M: 0
total_POSIX_SIZE_WRITE_4M_10M: 0
total_POSIX_SIZE_WRITE_10M_100M: 0
total_POSIX_SIZE_WRITE_100M_1G: 0
total_POSIX_SIZE_WRITE_1G_PLUS: 0
total_POSIX_STRIDE1_STRIDE: 100
total_POSIX_STRIDE2_STRIDE: 4096
total_POSIX_STRIDE3_STRIDE: 1024
total_POSIX_STRIDE4_STRIDE: 138524498477
total_POSIX_STRIDE1_COUNT: 8179
total_POSIX_STRIDE2_COUNT: 4088
total_POSIX_STRIDE3_COUNT: 4088
total_POSIX_STRIDE4_COUNT: 1
total_POSIX_ACCESS1_ACCESS: 16777216
total_POSIX_ACCESS2_ACCESS: 100
total_POSIX_ACCESS3_ACCESS: 65536
total_POSIX_ACCESS4_ACCESS: 4096
total_POSIX_ACCESS1_COUNT: 32716
total_POSIX_ACCESS2_COUNT: 8180
total_POSIX_ACCESS3_COUNT: 16358
total_POSIX_ACCESS4_COUNT: 12268
total_POSIX_FASTEST_RANK: -1
total_POSIX_FASTEST_RANK_BYTES: -1
total_POSIX_SLOWEST_RANK: -1
total_POSIX_SLOWEST_RANK_BYTES: -1
total_POSIX_F_OPEN_START_TIMESTAMP: 0.002222
total_POSIX_F_READ_START_TIMESTAMP: 0.002698
total_POSIX_F_WRITE_START_TIMESTAMP: 210.829123
total_POSIX_F_CLOSE_START_TIMESTAMP: 27.936307
total_POSIX_F_OPEN_END_TIMESTAMP: 213.400763
total_POSIX_F_READ_END_TIMESTAMP: 210.827935
total_POSIX_F_WRITE_END_TIMESTAMP: 210.939419
total_POSIX_F_CLOSE_END_TIMESTAMP: 221.884672
total_POSIX_F_READ_TIME: 210.694486
total_POSIX_F_WRITE_TIME: 8.518097
total_POSIX_F_META_TIME: 1.882907
total_POSIX_F_MAX_READ_TIME: 0.027458
total_POSIX_F_MAX_WRITE_TIME: 0.002408
total_POSIX_F_FASTEST_RANK_TIME: 0.000000
total_POSIX_F_SLOWEST_RANK_TIME: 0.000000
total_POSIX_F_VARIANCE_RANK_TIME: 0.000000
total_POSIX_F_VARIANCE_RANK_BYTES: 0.000000

# Total file counts
# -----
# <file_type>: type of file access:
#    *read_only: file was only read
#    *write_only: file was only written
#    *read_write: file was read and written
#    *unique: file was opened by a single process only
#    *shared: file was accessed by a group of processes (maybe all processes)
# <file_count> total number of files of this type
# <total_bytes> total number of bytes moved to/from files of this type
# <max_byte_offset> maximum byte offset accessed for a file of this type

# <file_type> <file_count> <total_bytes> <max_byte_offset>
# total: 4 550019066704 138572079486
# read_only: 2 549997313024 138572079486
# write_only: 1 21753680 33497087
# read_write: 0 0 0
# unique: 0 0 0
# shared: 4 550019066704 138572079486

# performance
# -----------
# total_bytes: 550019066704
#
# I/O timing for unique files (seconds):
# ...........................
# unique files: slowest_rank_io_time: 0.000000
# unique files: slowest_rank_meta_only_time: 0.000000
# unique files: slowest_rank_rw_only_time: 0.000000
# unique files: slowest_rank: 0
#
# I/O timing for shared files (seconds):
# ...........................
# shared files: time_by_slowest: 221.095490
#
# Aggregate performance, including both shared and unique files:
# ...........................
# agg_time_by_slowest: 221.095490 # seconds
# agg_perf_by_slowest: 2372.454804 # MiB/s

# *******************************************************
# STDIO module data
# *******************************************************

# description of STDIO counters:
#   STDIO_{OPENS|FDOPENS|WRITES|READS|SEEKS|FLUSHES} are types of operations.
#   STDIO_BYTES_*: total bytes read and written.
#   STDIO_MAX_BYTE_*: highest offset byte read and written.
